fastq_r1,fastq_r2,strain,subpool,plate,lane
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_12_S11_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_12_S11_L002_R2_001.fastq.gz,PWK_PhJ,67K,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_12_S11_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_12_S11_L003_R2_001.fastq.gz,PWK_PhJ,67K,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_12_S11_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_12_S11_L004_R2_001.fastq.gz,PWK_PhJ,67K,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_12_S11_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_12_S11_L001_R2_001.fastq.gz,PWK_PhJ,67K,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_12_S11_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_12_S11_L002_R2_001.fastq.gz,PWK_PhJ,67K,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_12_S11_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_12_S11_L003_R2_001.fastq.gz,PWK_PhJ,67K,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_12_S11_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_12_S11_L004_R2_001.fastq.gz,PWK_PhJ,67K,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_13_S12_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_13_S12_L001_R2_001.fastq.gz,PWK_PhJ,67L,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_13_S12_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_13_S12_L002_R2_001.fastq.gz,PWK_PhJ,67L,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_13_S12_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_13_S12_L003_R2_001.fastq.gz,PWK_PhJ,67L,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_13_S12_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_13_S12_L004_R2_001.fastq.gz,PWK_PhJ,67L,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_13_S12_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_13_S12_L001_R2_001.fastq.gz,PWK_PhJ,67L,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_13_S12_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_13_S12_L002_R2_001.fastq.gz,PWK_PhJ,67L,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_13_S12_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_13_S12_L003_R2_001.fastq.gz,PWK_PhJ,67L,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_13_S12_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_13_S12_L004_R2_001.fastq.gz,PWK_PhJ,67L,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_14_S13_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_14_S13_L001_R2_001.fastq.gz,PWK_PhJ,67M,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_14_S13_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_14_S13_L002_R2_001.fastq.gz,PWK_PhJ,67M,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_14_S13_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_14_S13_L003_R2_001.fastq.gz,PWK_PhJ,67M,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_14_S13_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_14_S13_L004_R2_001.fastq.gz,PWK_PhJ,67M,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_14_S13_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_14_S13_L001_R2_001.fastq.gz,PWK_PhJ,67M,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_14_S13_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_14_S13_L002_R2_001.fastq.gz,PWK_PhJ,67M,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_14_S13_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_14_S13_L003_R2_001.fastq.gz,PWK_PhJ,67M,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_14_S13_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_14_S13_L004_R2_001.fastq.gz,PWK_PhJ,67M,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_15_S14_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_15_S14_L001_R2_001.fastq.gz,PWK_PhJ,67N,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_15_S14_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_15_S14_L002_R2_001.fastq.gz,PWK_PhJ,67N,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_15_S14_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_15_S14_L003_R2_001.fastq.gz,PWK_PhJ,67N,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_15_S14_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_15_S14_L004_R2_001.fastq.gz,PWK_PhJ,67N,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_15_S14_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_15_S14_L001_R2_001.fastq.gz,PWK_PhJ,67N,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_15_S14_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_15_S14_L002_R2_001.fastq.gz,PWK_PhJ,67N,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_15_S14_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_15_S14_L003_R2_001.fastq.gz,PWK_PhJ,67N,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_15_S14_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_15_S14_L004_R2_001.fastq.gz,PWK_PhJ,67N,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_16_S15_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_16_S15_L001_R2_001.fastq.gz,PWK_PhJ,67O,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_16_S15_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_16_S15_L002_R2_001.fastq.gz,PWK_PhJ,67O,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_16_S15_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_16_S15_L003_R2_001.fastq.gz,PWK_PhJ,67O,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_16_S15_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_16_S15_L004_R2_001.fastq.gz,PWK_PhJ,67O,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_16_S15_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_16_S15_L001_R2_001.fastq.gz,PWK_PhJ,67O,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_16_S15_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_16_S15_L002_R2_001.fastq.gz,PWK_PhJ,67O,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_16_S15_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_16_S15_L003_R2_001.fastq.gz,PWK_PhJ,67O,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_16_S15_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_16_S15_L004_R2_001.fastq.gz,PWK_PhJ,67O,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_2_S1_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_2_S1_L001_R2_001.fastq.gz,PWK_PhJ,67A,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_2_S1_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_2_S1_L002_R2_001.fastq.gz,PWK_PhJ,67A,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_2_S1_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_2_S1_L003_R2_001.fastq.gz,PWK_PhJ,67A,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_2_S1_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_2_S1_L004_R2_001.fastq.gz,PWK_PhJ,67A,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_2_S1_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_2_S1_L001_R2_001.fastq.gz,PWK_PhJ,67A,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_2_S1_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_2_S1_L002_R2_001.fastq.gz,PWK_PhJ,67A,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_2_S1_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_2_S1_L003_R2_001.fastq.gz,PWK_PhJ,67A,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_2_S1_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_2_S1_L004_R2_001.fastq.gz,PWK_PhJ,67A,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_3_S2_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_3_S2_L001_R2_001.fastq.gz,PWK_PhJ,67B,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_3_S2_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_3_S2_L002_R2_001.fastq.gz,PWK_PhJ,67B,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_3_S2_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_3_S2_L003_R2_001.fastq.gz,PWK_PhJ,67B,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_3_S2_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_3_S2_L004_R2_001.fastq.gz,PWK_PhJ,67B,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_3_S2_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_3_S2_L001_R2_001.fastq.gz,PWK_PhJ,67B,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_3_S2_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_3_S2_L002_R2_001.fastq.gz,PWK_PhJ,67B,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_3_S2_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_3_S2_L003_R2_001.fastq.gz,PWK_PhJ,67B,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_3_S2_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_3_S2_L004_R2_001.fastq.gz,PWK_PhJ,67B,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_4_S3_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_4_S3_L001_R2_001.fastq.gz,PWK_PhJ,67C,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_4_S3_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_4_S3_L002_R2_001.fastq.gz,PWK_PhJ,67C,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_4_S3_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_4_S3_L003_R2_001.fastq.gz,PWK_PhJ,67C,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_4_S3_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_4_S3_L004_R2_001.fastq.gz,PWK_PhJ,67C,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_4_S3_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_4_S3_L001_R2_001.fastq.gz,PWK_PhJ,67C,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_4_S3_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_4_S3_L002_R2_001.fastq.gz,PWK_PhJ,67C,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_4_S3_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_4_S3_L003_R2_001.fastq.gz,PWK_PhJ,67C,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_4_S3_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_4_S3_L004_R2_001.fastq.gz,PWK_PhJ,67C,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_5_S4_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_5_S4_L001_R2_001.fastq.gz,PWK_PhJ,67D,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_5_S4_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_5_S4_L002_R2_001.fastq.gz,PWK_PhJ,67D,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_5_S4_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_5_S4_L003_R2_001.fastq.gz,PWK_PhJ,67D,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_5_S4_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_5_S4_L004_R2_001.fastq.gz,PWK_PhJ,67D,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_5_S4_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_5_S4_L001_R2_001.fastq.gz,PWK_PhJ,67D,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_5_S4_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_5_S4_L002_R2_001.fastq.gz,PWK_PhJ,67D,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_5_S4_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_5_S4_L003_R2_001.fastq.gz,PWK_PhJ,67D,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_5_S4_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_5_S4_L004_R2_001.fastq.gz,PWK_PhJ,67D,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_6_S5_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_6_S5_L001_R2_001.fastq.gz,PWK_PhJ,67E,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_6_S5_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_6_S5_L002_R2_001.fastq.gz,PWK_PhJ,67E,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_6_S5_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_6_S5_L003_R2_001.fastq.gz,PWK_PhJ,67E,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_6_S5_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_6_S5_L004_R2_001.fastq.gz,PWK_PhJ,67E,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_6_S5_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_6_S5_L001_R2_001.fastq.gz,PWK_PhJ,67E,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_6_S5_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_6_S5_L002_R2_001.fastq.gz,PWK_PhJ,67E,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_6_S5_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_6_S5_L003_R2_001.fastq.gz,PWK_PhJ,67E,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_6_S5_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_6_S5_L004_R2_001.fastq.gz,PWK_PhJ,67E,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_7_S6_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_7_S6_L001_R2_001.fastq.gz,PWK_PhJ,67F,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_7_S6_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_7_S6_L002_R2_001.fastq.gz,PWK_PhJ,67F,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_7_S6_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_7_S6_L003_R2_001.fastq.gz,PWK_PhJ,67F,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_7_S6_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_7_S6_L004_R2_001.fastq.gz,PWK_PhJ,67F,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_7_S6_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_7_S6_L001_R2_001.fastq.gz,PWK_PhJ,67F,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_7_S6_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_7_S6_L002_R2_001.fastq.gz,PWK_PhJ,67F,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_7_S6_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_7_S6_L003_R2_001.fastq.gz,PWK_PhJ,67F,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_7_S6_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_7_S6_L004_R2_001.fastq.gz,PWK_PhJ,67F,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_8_S7_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_8_S7_L001_R2_001.fastq.gz,PWK_PhJ,67G,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_8_S7_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_8_S7_L002_R2_001.fastq.gz,PWK_PhJ,67G,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_8_S7_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_8_S7_L003_R2_001.fastq.gz,PWK_PhJ,67G,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_8_S7_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_8_S7_L004_R2_001.fastq.gz,PWK_PhJ,67G,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_8_S7_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_8_S7_L001_R2_001.fastq.gz,PWK_PhJ,67G,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_8_S7_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_8_S7_L002_R2_001.fastq.gz,PWK_PhJ,67G,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_8_S7_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_8_S7_L003_R2_001.fastq.gz,PWK_PhJ,67G,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_8_S7_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_8_S7_L004_R2_001.fastq.gz,PWK_PhJ,67G,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_9_S8_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_9_S8_L001_R2_001.fastq.gz,PWK_PhJ,67H,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_9_S8_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_9_S8_L002_R2_001.fastq.gz,PWK_PhJ,67H,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_9_S8_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_9_S8_L003_R2_001.fastq.gz,PWK_PhJ,67H,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_9_S8_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova1/Sublibrary_9_S8_L004_R2_001.fastq.gz,PWK_PhJ,67H,igvf_009,L004
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_9_S8_L001_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_9_S8_L001_R2_001.fastq.gz,PWK_PhJ,67H,igvf_009,L001
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_9_S8_L002_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_9_S8_L002_R2_001.fastq.gz,PWK_PhJ,67H,igvf_009,L002
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_9_S8_L003_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_9_S8_L003_R2_001.fastq.gz,PWK_PhJ,67H,igvf_009,L003
/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_9_S8_L004_R1_001.fastq.gz,/dfs7/samlab/seyedam/IGVF/igvf_009/nova2/Sublibrary_9_S8_L004_R2_001.fastq.gz,PWK_PhJ,67H,igvf_009,L004
